Trip_ID,Pickup_Time,Dropoff_Time,Pickup_Location,Dropoff_Location,Distance_km,Fare_₹,Customer_Rating
490,2025-01-07 13:45:46,2025-01-07 14:29:46,"MG Road, Bengaluru",Marathahalli,20.1,341.19,4.5
491,2025-01-01 00:02:06,2025-01-01 00:27:06,Koramangala,Indiranagar,10.9,173.25,3.2
492,2025-01-05 18:30:00,2025-01-05 19:15:00,Koramangala,Marathahalli,5.52,119.55,3.5
493,2025-01-18 01:09:33,2025-01-18 01:54:33,Marathahalli,Yeshwanthpur,3.47,76.6,4.2
494,2025-01-11 19:05:19,2025-01-11 19:52:19,"Whitefield, Bengaluru",Yeshwanthpur,12.98,263.68,4.6
495,2025-01-01 01:09:57,2025-01-01 01:54:57,Koramangala,Yeshwanthpur,22.25,360.28,4.2
496,2025-01-03 19:32:14,2025-01-03 19:43:14,HSR Layout,"Whitefield, Bengaluru",22.13,525.07,4.1
497,2025-01-21 15:20:12,2025-01-21 15:43:12,BTM Layout,Marathahalli,11.99,296.61,3.8
498,2025-01-15 19:09:52,2025-01-15 19:35:52,Indiranagar,Koramangala,17.14,340.32,4.0
499,2025-01-17 00:06:24,2025-01-17 00:23:24,Koramangala,"Whitefield, Bengaluru",11.87,200.27,4.7
500,2025-01-11 22:46:39,2025-01-11 23:05:39,HSR Layout,Indiranagar,19.76,458.43,3.1
501,2025-01-27 07:48:23,2025-01-27 08:09:23,"MG Road, Bengaluru",Yeshwanthpur,9.96,207.27,4.0
502,2024-12-30 22:47:21,2024-12-30 23:45:21,Yeshwanthpur,"Whitefield, Bengaluru",15.05,305.64,3.9
503,2024-12-31 22:47:50,2024-12-31 23:04:50,Marathahalli,Koramangala,20.03,442.84,4.8
504,2025-01-26 06:13:17,2025-01-26 06:55:17,BTM Layout,HSR Layout,11.78,247.55,4.8
505,2025-01-03 06:06:07,2025-01-03 06:19:07,Marathahalli,Yeshwanthpur,29.12,574.61,3.1
506,2025-01-02 05:36:16,2025-01-02 06:27:16,Hebbal,BTM Layout,18.35,333.98,3.3
507,2025-01-23 18:30:01,2025-01-23 18:47:01,HSR Layout,"MG Road, Bengaluru",21.16,363.8,4.6
508,2024-12-30 08:34:53,2024-12-30 09:12:53,HSR Layout,Electronic City,12.14,271.0,3.6
509,2025-01-05 04:09:25,2025-01-05 05:07:25,"Whitefield, Bengaluru","MG Road, Bengaluru",14.51,346.53,3.3
510,2025-01-24 20:16:30,2025-01-24 21:02:30,Yeshwanthpur,"MG Road, Bengaluru",26.67,472.44,4.5
511,2025-01-24 14:28:00,2025-01-24 15:13:00,Electronic City,"MG Road, Bengaluru",20.36,398.17,3.5
512,2025-01-15 15:11:45,2025-01-15 16:02:45,BTM Layout,"MG Road, Bengaluru",14.88,325.84,5.0
513,2025-01-21 05:05:58,2025-01-21 05:20:58,Electronic City,"Whitefield, Bengaluru",18.76,308.22,4.1
514,2025-01-22 06:12:12,2025-01-22 06:36:12,Yeshwanthpur,Indiranagar,5.4,116.11,3.1
515,2025-01-18 05:21:42,2025-01-18 06:09:42,Koramangala,HSR Layout,6.7,139.34,4.1
516,2024-12-28 20:55:44,2024-12-28 21:09:44,"MG Road, Bengaluru",Electronic City,13.5,215.06,3.7
517,2025-01-17 23:24:30,2025-01-18 00:23:30,Marathahalli,Electronic City,14.88,283.67,3.9
518,2025-01-17 00:48:43,2025-01-17 01:11:43,"Whitefield, Bengaluru",Marathahalli,20.05,405.72,3.6
519,2025-01-03 01:28:06,2025-01-03 02:11:06,"MG Road, Bengaluru","Whitefield, Bengaluru",28.82,655.72,3.5
520,2024-12-31 22:16:10,2024-12-31 22:56:10,Hebbal,HSR Layout,26.42,627.69,4.5
521,2025-01-01 23:17:22,2025-01-02 00:11:22,BTM Layout,HSR Layout,28.16,665.39,4.7
522,2025-01-06 00:36:36,2025-01-06 01:07:36,Hebbal,Marathahalli,23.11,404.38,4.4
523,2025-01-16 17:03:13,2025-01-16 17:21:13,Indiranagar,"Whitefield, Bengaluru",3.52,81.29,3.8
524,2025-01-18 14:04:50,2025-01-18 14:42:50,Yeshwanthpur,"Whitefield, Bengaluru",20.05,396.68,3.2
525,2025-01-20 12:07:55,2025-01-20 12:37:55,Yeshwanthpur,"MG Road, Bengaluru",22.82,407.09,4.2
526,2025-01-21 05:04:49,2025-01-21 05:17:49,Hebbal,Marathahalli,16.02,395.81,3.9
527,2025-01-02 21:07:33,2025-01-02 21:54:33,BTM Layout,Hebbal,19.32,349.78,4.9
528,2025-01-10 23:17:01,2025-01-11 00:04:01,Hebbal,Yeshwanthpur,19.11,295.35,3.8
529,2025-01-24 10:28:36,2025-01-24 11:12:36,Hebbal,Indiranagar,28.33,438.77,4.2
530,2025-01-26 01:27:51,2025-01-26 01:41:51,Marathahalli,Indiranagar,23.62,539.24,3.7
531,2025-01-08 06:04:23,2025-01-08 06:18:23,Marathahalli,Electronic City,14.6,311.91,4.2
532,2025-01-21 01:51:32,2025-01-21 02:07:32,Hebbal,Koramangala,24.45,607.68,5.0
533,2024-12-29 17:20:03,2024-12-29 18:20:03,Indiranagar,Koramangala,25.67,514.88,3.7
534,2025-01-25 22:42:17,2025-01-25 22:56:17,BTM Layout,"Whitefield, Bengaluru",19.27,376.55,3.7
535,2025-01-05 05:54:09,2025-01-05 06:29:09,Electronic City,"Whitefield, Bengaluru",13.2,248.24,3.4
536,2025-01-25 08:35:59,2025-01-25 08:57:59,Koramangala,Indiranagar,8.94,214.79,3.7
537,2025-01-15 04:21:44,2025-01-15 05:02:44,Koramangala,Marathahalli,14.21,284.21,3.7
538,2024-12-31 23:55:18,2025-01-01 00:42:18,Marathahalli,HSR Layout,29.11,456.92,3.4
539,2025-01-08 19:43:35,2025-01-08 20:01:35,HSR Layout,BTM Layout,17.76,361.66,3.9
540,2025-01-17 11:01:42,2025-01-17 11:58:42,HSR Layout,Koramangala,20.4,378.22,4.1
541,2025-01-09 04:42:26,2025-01-09 05:19:26,HSR Layout,Electronic City,11.74,230.95,4.4
542,2025-01-13 18:13:22,2025-01-13 18:24:22,HSR Layout,"Whitefield, Bengaluru",23.13,515.33,3.9
543,2025-01-18 04:48:20,2025-01-18 05:37:20,Koramangala,"Whitefield, Bengaluru",19.75,397.09,3.9
544,2025-01-25 15:57:58,2025-01-25 16:21:58,Yeshwanthpur,Hebbal,23.99,423.94,5.0
545,2025-01-24 12:21:14,2025-01-24 12:54:14,Marathahalli,Hebbal,4.28,74.74,4.8
546,2024-12-31 10:08:33,2024-12-31 10:41:33,"MG Road, Bengaluru",Yeshwanthpur,20.96,385.04,4.6
547,2025-01-01 01:47:14,2025-01-01 02:03:14,HSR Layout,Indiranagar,6.56,116.09,4.9
548,2025-01-03 09:32:23,2025-01-03 09:58:23,Yeshwanthpur,Hebbal,24.78,529.93,4.6
549,2025-01-11 16:28:04,2025-01-11 16:46:04,Marathahalli,Indiranagar,27.64,551.35,4.9
550,2025-01-14 13:21:07,2025-01-14 13:44:07,Koramangala,"Whitefield, Bengaluru",7.28,162.48,4.4
551,2025-01-02 08:24:24,2025-01-02 08:58:24,Electronic City,"MG Road, Bengaluru",23.33,551.04,4.1
552,2025-01-11 18:02:46,2025-01-11 18:21:46,HSR Layout,Koramangala,23.76,387.0,3.0
553,2025-01-04 06:46:27,2025-01-04 07:10:27,Electronic City,Koramangala,18.26,455.71,3.1
554,2024-12-30 11:39:13,2024-12-30 12:14:13,Marathahalli,"MG Road, Bengaluru",27.6,606.36,3.5
555,2025-01-16 02:09:33,2025-01-16 02:21:33,Yeshwanthpur,BTM Layout,24.87,607.22,4.6
556,2025-01-25 17:47:02,2025-01-25 18:02:02,"Whitefield, Bengaluru",Yeshwanthpur,16.81,387.33,4.8
557,2024-12-29 10:38:43,2024-12-29 10:50:43,BTM Layout,Koramangala,24.47,561.77,3.3
558,2025-01-19 20:30:37,2025-01-19 21:30:37,"MG Road, Bengaluru",HSR Layout,24.27,479.97,3.3
559,2025-01-04 15:49:14,2025-01-04 16:01:14,"MG Road, Bengaluru",BTM Layout,19.79,418.27,4.9
560,2025-01-24 22:49:25,2025-01-24 23:08:25,Yeshwanthpur,Koramangala,13.38,323.97,3.6
561,2025-01-09 21:53:00,2025-01-09 22:35:00,Hebbal,Electronic City,29.17,468.31,3.5
562,2025-01-23 08:36:35,2025-01-23 09:22:35,Yeshwanthpur,BTM Layout,4.59,75.99,4.2
563,2025-01-11 15:53:33,2025-01-11 16:04:33,Indiranagar,HSR Layout,19.22,451.33,3.2
564,2025-01-17 06:54:00,2025-01-17 07:35:00,Marathahalli,Hebbal,15.03,309.59,4.7
565,2025-01-02 15:24:11,2025-01-02 15:55:11,Koramangala,Hebbal,16.12,378.7,3.9
566,2025-01-11 04:48:44,2025-01-11 05:38:44,Marathahalli,"Whitefield, Bengaluru",17.23,382.08,3.3
567,2025-01-20 11:28:10,2025-01-20 12:21:10,Indiranagar,"MG Road, Bengaluru",6.9,141.29,3.0
568,2024-12-30 07:26:31,2024-12-30 08:20:31,Indiranagar,"Whitefield, Bengaluru",13.66,243.03,4.6
569,2025-01-06 06:46:50,2025-01-06 07:20:50,Koramangala,HSR Layout,14.06,292.27,4.8
570,2025-01-16 04:10:28,2025-01-16 05:03:28,Hebbal,BTM Layout,22.92,415.42,5.0
571,2024-12-31 13:52:45,2024-12-31 14:11:45,"MG Road, Bengaluru",Hebbal,19.39,403.57,4.5
572,2025-01-17 20:24:45,2025-01-17 20:53:45,Koramangala,BTM Layout,6.49,145.68,3.0
573,2025-01-14 04:45:22,2025-01-14 04:59:22,"Whitefield, Bengaluru",Hebbal,3.82,76.87,4.7
574,2025-01-03 10:36:24,2025-01-03 10:51:24,HSR Layout,Indiranagar,14.63,261.33,3.5
575,2025-01-10 09:01:57,2025-01-10 09:25:57,Yeshwanthpur,Electronic City,26.3,616.01,4.6
576,2025-01-27 03:17:20,2025-01-27 03:39:20,Yeshwanthpur,Marathahalli,20.38,381.36,4.0
577,2025-01-24 11:17:57,2025-01-24 11:39:57,"MG Road, Bengaluru",BTM Layout,12.64,215.89,5.0
578,2025-01-22 15:17:28,2025-01-22 16:15:28,BTM Layout,Electronic City,5.03,124.78,4.7
579,2025-01-15 21:47:04,2025-01-15 22:22:04,HSR Layout,Electronic City,24.32,478.63,4.8
580,2025-01-10 12:52:24,2025-01-10 13:09:24,Indiranagar,"Whitefield, Bengaluru",15.73,308.21,4.3
581,2025-01-01 15:54:52,2025-01-01 16:08:52,Koramangala,HSR Layout,26.38,456.23,4.1
582,2025-01-06 04:33:48,2025-01-06 04:53:48,Koramangala,Indiranagar,17.97,417.02,4.3
583,2025-01-25 22:54:38,2025-01-25 23:21:38,"MG Road, Bengaluru",Yeshwanthpur,11.9,218.36,3.7
584,2025-01-23 17:09:46,2025-01-23 18:09:46,"MG Road, Bengaluru",Hebbal,15.93,325.16,4.1
585,2025-01-14 19:53:34,2025-01-14 20:41:34,Electronic City,"Whitefield, Bengaluru",18.91,292.04,3.3
586,2025-01-05 02:04:47,2025-01-05 03:04:47,Electronic City,Marathahalli,24.28,440.06,4.3
587,2025-01-12 19:09:08,2025-01-12 20:06:08,"Whitefield, Bengaluru",HSR Layout,20.77,418.63,4.1
588,2025-01-10 10:32:23,2025-01-10 11:06:23,Electronic City,"MG Road, Bengaluru",18.17,443.85,3.7
589,2025-01-23 11:53:41,2025-01-23 12:53:41,HSR Layout,Electronic City,15.31,356.42,4.7
590,2025-01-12 15:09:31,2025-01-12 16:05:31,Indiranagar,"MG Road, Bengaluru",4.97,100.47,4.1
591,2025-01-09 08:01:16,2025-01-09 08:48:16,Marathahalli,HSR Layout,15.81,278.18,3.2
592,2025-01-24 19:48:42,2025-01-24 20:08:42,HSR Layout,Koramangala,7.46,172.74,3.3
593,2025-01-13 02:42:13,2025-01-13 03:08:13,Indiranagar,Hebbal,13.69,269.96,3.2
594,2025-01-01 12:24:36,2025-01-01 13:22:36,Marathahalli,Indiranagar,13.24,241.43,3.0
595,2025-01-14 10:54:05,2025-01-14 11:11:05,"Whitefield, Bengaluru",BTM Layout,16.1,338.63,3.7
596,2025-01-05 11:53:35,2025-01-05 12:49:35,Koramangala,"MG Road, Bengaluru",13.99,317.03,4.7
597,2025-01-11 06:12:25,2025-01-11 07:02:25,Electronic City,"MG Road, Bengaluru",3.53,75.91,3.5
598,2025-01-14 04:39:09,2025-01-14 04:59:09,Marathahalli,Yeshwanthpur,18.76,314.72,3.0
599,2025-01-06 23:22:22,2025-01-06 23:48:22,HSR Layout,Hebbal,24.28,409.49,4.0
600,2025-01-02 15:32:56,2025-01-02 16:17:56,"Whitefield, Bengaluru",Marathahalli,4.09,68.09,3.1
601,2025-01-03 22:46:47,2025-01-03 23:34:47,Koramangala,Yeshwanthpur,11.5,286.66,4.3
602,2025-01-19 15:56:32,2025-01-19 16:51:32,"MG Road, Bengaluru",Yeshwanthpur,6.91,128.25,4.9
603,2025-01-13 05:56:53,2025-01-13 06:53:53,Hebbal,Indiranagar,21.83,532.34,4.1
604,2025-01-15 07:27:26,2025-01-15 08:05:26,"Whitefield, Bengaluru",HSR Layout,5.21,85.03,4.7
605,2025-01-24 02:04:21,2025-01-24 02:21:21,Hebbal,BTM Layout,27.05,619.63,4.0
606,2025-01-22 22:21:04,2025-01-22 22:58:04,Electronic City,Marathahalli,28.8,654.34,5.0
607,2025-01-14 14:57:20,2025-01-14 15:33:20,Hebbal,BTM Layout,29.88,716.88,3.4
608,2025-01-10 05:32:14,2025-01-10 06:13:14,Yeshwanthpur,Koramangala,4.63,78.29,3.6
609,2025-01-14 21:00:36,2025-01-14 21:14:36,Hebbal,BTM Layout,17.58,339.22,4.3
610,2025-01-09 00:56:21,2025-01-09 01:08:21,"MG Road, Bengaluru",Yeshwanthpur,10.17,173.01,4.3
611,2024-12-31 23:54:24,2025-01-01 00:31:24,"Whitefield, Bengaluru",Yeshwanthpur,27.05,634.37,4.7
612,2025-01-01 22:47:40,2025-01-01 23:23:40,Indiranagar,Marathahalli,28.31,505.37,4.0
613,2025-01-02 11:25:15,2025-01-02 11:47:15,HSR Layout,Hebbal,13.06,274.87,3.4
614,2025-01-16 01:02:15,2025-01-16 01:13:15,"MG Road, Bengaluru",Yeshwanthpur,7.05,140.38,3.8
615,2025-01-19 16:33:06,2025-01-19 16:57:06,"MG Road, Bengaluru",HSR Layout,26.88,462.6,3.7
616,2025-01-22 04:36:46,2025-01-22 05:27:46,Yeshwanthpur,HSR Layout,19.9,421.75,3.9
617,2025-01-20 06:21:56,2025-01-20 07:04:56,Hebbal,HSR Layout,16.17,264.54,4.4
618,2025-01-19 06:07:10,2025-01-19 06:23:10,Hebbal,HSR Layout,12.62,250.03,3.8
619,2025-01-12 12:08:22,2025-01-12 13:00:22,Koramangala,HSR Layout,19.57,394.7,4.6
620,2025-01-05 13:25:43,2025-01-05 13:42:43,HSR Layout,Hebbal,24.83,566.98,3.0
621,2025-01-06 22:09:33,2025-01-06 22:58:33,BTM Layout,Marathahalli,29.07,640.57,4.0
622,2025-01-22 03:50:37,2025-01-22 04:07:37,HSR Layout,BTM Layout,20.6,474.24,4.5
623,2024-12-29 01:47:23,2024-12-29 02:26:23,Hebbal,Yeshwanthpur,16.92,374.65,3.3
624,2025-01-04 06:15:57,2025-01-04 06:28:57,Koramangala,Indiranagar,21.97,400.7,4.1
625,2025-01-16 18:39:27,2025-01-16 19:23:27,"MG Road, Bengaluru",Marathahalli,21.14,358.77,3.2
626,2024-12-28 20:45:10,2024-12-28 21:28:10,HSR Layout,Koramangala,9.96,162.47,3.2
627,2025-01-21 06:40:03,2025-01-21 06:52:03,Marathahalli,Indiranagar,21.34,385.24,3.2
628,2025-01-03 00:25:10,2025-01-03 01:16:10,BTM Layout,Koramangala,11.02,249.66,3.1
629,2025-01-21 14:22:09,2025-01-21 14:41:09,Hebbal,Koramangala,6.95,172.73,3.2
630,2025-01-20 04:06:15,2025-01-20 05:03:15,HSR Layout,BTM Layout,15.3,324.71,4.2
631,2025-01-26 11:17:59,2025-01-26 12:10:59,Electronic City,Yeshwanthpur,29.99,628.36,4.9
632,2024-12-31 17:47:57,2024-12-31 18:30:57,Yeshwanthpur,"MG Road, Bengaluru",26.87,615.87,3.4
633,2024-12-30 08:43:34,2024-12-30 09:02:34,Marathahalli,HSR Layout,25.41,620.31,3.3
634,2025-01-11 17:43:38,2025-01-11 18:31:38,Indiranagar,"MG Road, Bengaluru",22.46,363.43,4.1
635,2025-01-11 09:34:01,2025-01-11 09:45:01,Yeshwanthpur,Indiranagar,22.57,407.51,3.8
636,2025-01-17 12:25:19,2025-01-17 12:44:19,Koramangala,Hebbal,5.57,102.43,3.5
637,2025-01-22 15:20:05,2025-01-22 15:44:05,Koramangala,Indiranagar,24.53,454.19,3.4
638,2025-01-21 07:14:45,2025-01-21 07:35:45,Koramangala,HSR Layout,18.18,444.66,3.1
639,2025-01-01 15:25:06,2025-01-01 16:20:06,"MG Road, Bengaluru","Whitefield, Bengaluru",19.84,309.94,3.6
640,2025-01-25 08:00:03,2025-01-25 08:45:03,"MG Road, Bengaluru",BTM Layout,19.07,457.79,3.7
641,2025-01-24 11:03:52,2025-01-24 11:46:52,Hebbal,Koramangala,20.62,458.69,4.6
642,2025-01-07 22:06:08,2025-01-07 23:00:08,BTM Layout,Yeshwanthpur,15.18,275.72,3.9
643,2025-01-24 00:00:10,2025-01-24 00:36:10,Koramangala,Hebbal,5.12,109.42,4.0
644,2025-01-25 11:45:06,2025-01-25 12:25:06,Hebbal,Electronic City,8.06,140.35,3.6
645,2025-01-05 12:07:47,2025-01-05 12:59:47,BTM Layout,Yeshwanthpur,21.39,502.39,4.8
646,2025-01-03 10:24:19,2025-01-03 11:09:19,"MG Road, Bengaluru",Koramangala,5.25,101.45,3.9
647,2025-01-05 00:19:30,2025-01-05 00:39:30,Koramangala,Marathahalli,19.11,424.34,3.6
648,2025-01-20 12:31:50,2025-01-20 13:06:50,BTM Layout,Marathahalli,20.14,334.41,4.5
649,2025-01-19 23:48:12,2025-01-20 00:11:12,Yeshwanthpur,Koramangala,12.88,250.51,4.9
650,2025-01-26 02:22:44,2025-01-26 03:16:44,Yeshwanthpur,Hebbal,25.78,478.44,3.6
651,2025-01-25 17:26:45,2025-01-25 17:37:45,BTM Layout,"MG Road, Bengaluru",7.48,161.06,3.4
652,2024-12-29 07:48:14,2024-12-29 08:17:14,Hebbal,"Whitefield, Bengaluru",6.83,108.83,3.2
653,2025-01-17 01:56:43,2025-01-17 02:31:43,Indiranagar,"MG Road, Bengaluru",15.66,308.48,3.0
654,2025-01-01 02:41:04,2025-01-01 03:10:04,Hebbal,BTM Layout,27.89,599.21,4.1
655,2025-01-04 02:40:05,2025-01-04 03:30:05,Indiranagar,"MG Road, Bengaluru",25.52,478.19,3.2
656,2025-01-21 15:45:03,2025-01-21 16:44:03,"MG Road, Bengaluru",Yeshwanthpur,23.87,537.37,3.9
657,2025-01-12 06:39:06,2025-01-12 07:07:06,"Whitefield, Bengaluru","MG Road, Bengaluru",17.41,281.06,3.6
658,2025-01-20 04:47:58,2025-01-20 05:17:58,BTM Layout,"Whitefield, Bengaluru",19.63,298.17,3.4
659,2025-01-01 04:53:32,2025-01-01 05:48:32,HSR Layout,"MG Road, Bengaluru",5.88,145.46,3.5
660,2025-01-06 09:01:04,2025-01-06 09:34:04,Indiranagar,BTM Layout,8.54,143.59,3.7
661,2025-01-08 18:55:50,2025-01-08 19:50:50,"MG Road, Bengaluru","Whitefield, Bengaluru",5.02,83.8,4.3
662,2025-01-21 20:44:07,2025-01-21 21:13:07,Indiranagar,HSR Layout,15.61,262.7,3.1
663,2025-01-20 07:48:29,2025-01-20 08:20:29,Indiranagar,Yeshwanthpur,12.63,240.01,4.1
664,2025-01-17 08:09:08,2025-01-17 08:49:08,Koramangala,"Whitefield, Bengaluru",6.0,90.03,4.1
665,2025-01-05 03:03:46,2025-01-05 03:30:46,HSR Layout,Marathahalli,14.02,233.56,4.0
666,2025-01-18 09:01:00,2025-01-18 09:51:00,Hebbal,"MG Road, Bengaluru",11.69,264.53,3.8
667,2025-01-13 02:48:30,2025-01-13 03:25:30,HSR Layout,Electronic City,16.65,276.51,4.7
668,2025-01-06 13:16:45,2025-01-06 13:41:45,Koramangala,"MG Road, Bengaluru",7.98,152.98,4.5
669,2025-01-19 10:33:36,2025-01-19 11:07:36,BTM Layout,Indiranagar,23.97,582.97,3.2
670,2024-12-29 19:16:31,2024-12-29 19:44:31,Marathahalli,Koramangala,16.63,254.32,3.3
671,2025-01-25 04:34:03,2025-01-25 05:06:03,Electronic City,Marathahalli,17.36,275.97,5.0
672,2025-01-16 02:27:24,2025-01-16 03:25:24,Koramangala,BTM Layout,12.58,311.96,3.6
673,2025-01-23 21:56:24,2025-01-23 22:26:24,"Whitefield, Bengaluru",Yeshwanthpur,8.84,167.51,4.9
674,2025-01-14 02:55:24,2025-01-14 03:45:24,BTM Layout,Hebbal,4.45,103.22,4.5
675,2025-01-03 17:50:11,2025-01-03 18:33:11,Indiranagar,"MG Road, Bengaluru",19.3,421.91,3.7
676,2025-01-05 23:02:55,2025-01-05 23:28:55,Indiranagar,HSR Layout,15.15,284.24,5.0
677,2024-12-31 17:32:53,2024-12-31 18:17:53,"MG Road, Bengaluru","Whitefield, Bengaluru",26.02,615.23,4.3
678,2025-01-10 15:45:58,2025-01-10 16:13:58,Marathahalli,"MG Road, Bengaluru",19.29,457.07,4.1
679,2025-01-08 21:58:08,2025-01-08 22:18:08,Electronic City,Koramangala,9.86,162.68,4.7
680,2025-01-04 01:34:12,2025-01-04 02:15:12,BTM Layout,Hebbal,21.09,440.68,3.5
681,2025-01-02 12:59:48,2025-01-02 13:14:48,"MG Road, Bengaluru","Whitefield, Bengaluru",25.51,546.53,3.4
682,2025-01-15 12:35:44,2025-01-15 13:05:44,HSR Layout,Indiranagar,20.84,331.4,4.7
683,2025-01-11 05:47:36,2025-01-11 06:43:36,Yeshwanthpur,Koramangala,18.22,392.64,3.2
684,2025-01-19 14:37:04,2025-01-19 15:18:04,Indiranagar,Yeshwanthpur,8.09,189.04,3.5
685,2025-01-11 21:49:24,2025-01-11 22:05:24,Koramangala,"MG Road, Bengaluru",18.79,285.62,4.7
686,2025-01-01 23:36:14,2025-01-01 23:55:14,"Whitefield, Bengaluru",Indiranagar,3.99,96.62,4.4
687,2025-01-19 23:55:00,2025-01-20 00:33:00,BTM Layout,Yeshwanthpur,24.49,390.52,3.7
688,2025-01-09 07:27:25,2025-01-09 07:43:25,HSR Layout,Electronic City,5.42,87.15,3.4
689,2025-01-12 03:03:33,2025-01-12 03:20:33,Electronic City,Indiranagar,5.86,96.97,4.6
690,2025-01-17 08:47:06,2025-01-17 09:33:06,Yeshwanthpur,BTM Layout,27.45,640.46,4.8
691,2025-01-24 05:40:51,2025-01-24 06:18:51,Indiranagar,Hebbal,16.27,368.09,3.4
692,2025-01-01 20:42:32,2025-01-01 21:00:32,"MG Road, Bengaluru",Marathahalli,9.85,167.34,3.6
693,2025-01-17 14:57:05,2025-01-17 15:41:05,Marathahalli,"Whitefield, Bengaluru",6.09,107.43,4.7
694,2024-12-29 19:27:06,2024-12-29 19:44:06,HSR Layout,BTM Layout,8.94,180.26,4.4
695,2025-01-11 07:25:20,2025-01-11 07:39:20,HSR Layout,"Whitefield, Bengaluru",24.81,431.13,4.2
696,2025-01-04 10:29:43,2025-01-04 10:44:43,Hebbal,Marathahalli,10.38,183.62,4.8
697,2025-01-17 03:41:34,2025-01-17 04:11:34,BTM Layout,Electronic City,19.57,391.68,3.6
698,2025-01-20 07:16:16,2025-01-20 07:26:16,Yeshwanthpur,"MG Road, Bengaluru",23.49,582.59,3.1
699,2025-01-20 13:58:03,2025-01-20 14:53:03,BTM Layout,Koramangala,24.34,568.43,4.9
700,2024-12-29 22:07:00,2024-12-29 22:17:00,"MG Road, Bengaluru",Yeshwanthpur,12.5,265.98,3.7
701,2025-01-05 06:50:20,2025-01-05 07:41:20,Indiranagar,Electronic City,22.63,465.08,3.6
702,2025-01-14 21:37:22,2025-01-14 22:25:22,Marathahalli,HSR Layout,17.91,273.55,3.8
703,2025-01-21 05:39:47,2025-01-21 06:16:47,Electronic City,HSR Layout,26.25,561.85,4.1
704,2025-01-24 08:06:03,2025-01-24 08:25:03,Marathahalli,HSR Layout,28.36,634.58,3.3
705,2025-01-05 23:26:47,2025-01-05 23:41:47,Marathahalli,"Whitefield, Bengaluru",15.08,291.61,3.5
706,2025-01-05 17:51:50,2025-01-05 18:08:50,"Whitefield, Bengaluru",Marathahalli,22.32,525.52,3.8
707,2025-01-26 21:30:17,2025-01-26 22:05:17,Koramangala,Yeshwanthpur,11.97,204.7,3.4
708,2025-01-11 11:15:24,2025-01-11 11:35:24,"Whitefield, Bengaluru",Indiranagar,27.7,479.1,4.6
709,2025-01-07 06:03:43,2025-01-07 06:37:43,HSR Layout,Electronic City,3.24,78.08,4.2
710,2025-01-06 16:53:00,2025-01-06 17:48:00,"MG Road, Bengaluru",Koramangala,22.08,540.26,3.9
711,2025-01-01 10:51:56,2025-01-01 11:09:56,HSR Layout,"Whitefield, Bengaluru",25.4,498.82,5.0
712,2025-01-04 13:36:05,2025-01-04 14:26:05,"Whitefield, Bengaluru",Indiranagar,11.65,240.24,3.0
713,2025-01-04 17:22:39,2025-01-04 18:22:39,Marathahalli,Indiranagar,14.48,293.72,3.6
714,2025-01-03 19:26:34,2025-01-03 19:38:34,"MG Road, Bengaluru",BTM Layout,16.97,286.82,4.1
715,2025-01-26 07:23:07,2025-01-26 08:05:07,HSR Layout,Koramangala,25.78,440.45,3.2
716,2025-01-16 18:22:45,2025-01-16 18:45:45,HSR Layout,Yeshwanthpur,9.75,156.11,3.5
717,2025-01-06 02:08:23,2025-01-06 02:34:23,HSR Layout,Hebbal,8.65,202.31,3.5
718,2025-01-05 14:14:30,2025-01-05 14:58:30,Electronic City,"Whitefield, Bengaluru",8.62,166.61,3.1
719,2025-01-18 14:41:54,2025-01-18 15:06:54,HSR Layout,Electronic City,16.28,329.81,4.1
720,2025-01-14 12:31:11,2025-01-14 13:02:11,"MG Road, Bengaluru",HSR Layout,21.69,482.24,4.9
721,2025-01-21 20:11:18,2025-01-21 20:41:18,Hebbal,"MG Road, Bengaluru",16.88,383.49,4.2
722,2025-01-26 02:53:07,2025-01-26 03:41:07,"MG Road, Bengaluru",Electronic City,21.17,396.37,3.6
723,2024-12-31 05:43:49,2024-12-31 06:30:49,HSR Layout,Indiranagar,10.82,236.2,3.4
724,2025-01-17 18:09:04,2025-01-17 19:07:04,Yeshwanthpur,"Whitefield, Bengaluru",12.57,195.3,4.4
725,2025-01-24 08:32:21,2025-01-24 08:51:21,Electronic City,"Whitefield, Bengaluru",14.67,290.32,3.2
726,2025-01-02 19:23:11,2025-01-02 20:12:11,Indiranagar,Koramangala,21.37,334.13,3.9
727,2025-01-22 16:58:59,2025-01-22 17:18:59,Koramangala,Hebbal,3.62,81.29,4.2
728,2025-01-23 13:43:34,2025-01-23 14:02:34,BTM Layout,Yeshwanthpur,8.33,157.39,3.1
729,2024-12-31 05:43:46,2024-12-31 05:56:46,Electronic City,"Whitefield, Bengaluru",6.61,162.2,3.8
730,2025-01-01 11:14:39,2025-01-01 11:28:39,BTM Layout,Indiranagar,3.44,82.02,3.6
731,2025-01-09 07:41:23,2025-01-09 07:56:23,"Whitefield, Bengaluru",Hebbal,15.12,246.31,5.0
732,2025-01-08 23:29:57,2025-01-09 00:24:57,Marathahalli,"MG Road, Bengaluru",22.74,565.92,3.5
733,2025-01-09 03:48:33,2025-01-09 04:07:33,Yeshwanthpur,Hebbal,7.27,112.56,3.2
734,2025-01-12 12:02:33,2025-01-12 12:45:33,Marathahalli,"MG Road, Bengaluru",17.2,424.26,4.9
